split_index,detector,fpr,tpr
24,logistic_regression,0.0,0.14285714285714285
24,logistic_regression,0.14285714285714285,0.14285714285714285
24,logistic_regression,0.14285714285714285,0.7142857142857143
24,logistic_regression,0.42857142857142855,0.7142857142857143
24,logistic_regression,0.42857142857142855,0.8571428571428571
24,logistic_regression,0.8571428571428571,0.8571428571428571
24,logistic_regression,0.8571428571428571,1.0
24,logistic_regression,1.0,1.0
24,random_forest,0.0,0.0
24,random_forest,0.0,0.14285714285714285
24,random_forest,0.0,0.42857142857142855
24,random_forest,0.14285714285714285,0.42857142857142855
24,random_forest,0.14285714285714285,0.5714285714285714
24,random_forest,0.2857142857142857,0.5714285714285714
24,random_forest,0.2857142857142857,0.7142857142857143
24,random_forest,0.42857142857142855,0.7142857142857143
24,random_forest,0.42857142857142855,0.8571428571428571
24,random_forest,0.5714285714285714,0.8571428571428571
24,random_forest,0.5714285714285714,1.0
24,random_forest,1.0,1.0
25,logistic_regression,0.0,0.0
25,logistic_regression,0.0,0.14285714285714285
25,logistic_regression,0.0,0.42857142857142855
25,logistic_regression,0.14285714285714285,0.42857142857142855
25,logistic_regression,0.14285714285714285,0.5714285714285714
25,logistic_regression,0.42857142857142855,0.5714285714285714
25,logistic_regression,0.42857142857142855,0.7142857142857143
25,logistic_regression,0.5714285714285714,0.7142857142857143
25,logistic_regression,0.5714285714285714,0.8571428571428571
25,logistic_regression,0.8571428571428571,0.8571428571428571
25,logistic_regression,0.8571428571428571,1.0
25,logistic_regression,1.0,1.0
25,random_forest,0.0,0.0
25,random_forest,0.0,0.14285714285714285
25,random_forest,0.14285714285714285,0.14285714285714285
25,random_forest,0.14285714285714285,0.5714285714285714
25,random_forest,0.14285714285714285,0.8571428571428571
25,random_forest,0.42857142857142855,0.8571428571428571
25,random_forest,0.5714285714285714,1.0
25,random_forest,1.0,1.0
26,logistic_regression,0.0,0.0
26,logistic_regression,0.0,0.14285714285714285
26,logistic_regression,0.0,0.5714285714285714
26,logistic_regression,0.42857142857142855,0.5714285714285714
26,logistic_regression,0.42857142857142855,0.8571428571428571
26,logistic_regression,0.8571428571428571,0.8571428571428571
26,logistic_regression,0.8571428571428571,1.0
26,logistic_regression,1.0,1.0
26,random_forest,0.0,0.0
26,random_forest,0.0,0.14285714285714285
26,random_forest,0.0,0.7142857142857143
26,random_forest,0.2857142857142857,0.7142857142857143
26,random_forest,0.2857142857142857,0.8571428571428571
26,random_forest,0.42857142857142855,1.0
26,random_forest,1.0,1.0
27,logistic_regression,0.0,0.0
27,logistic_regression,0.0,0.14285714285714285
27,logistic_regression,0.14285714285714285,0.14285714285714285
27,logistic_regression,0.14285714285714285,0.7142857142857143
27,logistic_regression,0.2857142857142857,0.7142857142857143
27,logistic_regression,0.2857142857142857,0.8571428571428571
27,logistic_regression,0.42857142857142855,0.8571428571428571
27,logistic_regression,0.42857142857142855,1.0
27,logistic_regression,1.0,1.0
27,random_forest,0.0,0.0
27,random_forest,0.0,0.14285714285714285
27,random_forest,0.0,0.2857142857142857
27,random_forest,0.14285714285714285,0.2857142857142857
27,random_forest,0.14285714285714285,0.7142857142857143
27,random_forest,0.2857142857142857,0.7142857142857143
27,random_forest,0.42857142857142855,0.8571428571428571
27,random_forest,0.42857142857142855,1.0
27,random_forest,1.0,1.0
28,logistic_regression,0.0,0.0
28,logistic_regression,0.0,0.14285714285714285
28,logistic_regression,0.0,0.2857142857142857
28,logistic_regression,0.14285714285714285,0.2857142857142857
28,logistic_regression,0.14285714285714285,0.5714285714285714
28,logistic_regression,0.2857142857142857,0.5714285714285714
28,logistic_regression,0.2857142857142857,0.7142857142857143
28,logistic_regression,0.5714285714285714,0.7142857142857143
28,logistic_regression,0.5714285714285714,0.8571428571428571
28,logistic_regression,0.8571428571428571,0.8571428571428571
28,logistic_regression,0.8571428571428571,1.0
28,logistic_regression,1.0,1.0
28,random_forest,0.0,0.0
28,random_forest,0.0,0.14285714285714285
28,random_forest,0.0,0.5714285714285714
28,random_forest,0.14285714285714285,0.5714285714285714
28,random_forest,0.14285714285714285,0.7142857142857143
28,random_forest,0.42857142857142855,0.7142857142857143
